## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /cluster/facility/yzhang/WorkSpace/CUT-Tag/QC/downsample/QC/insertsize/DLD1_anti-RPB1-2.hist_graph.pdf --HISTOGRAM_WIDTH 1000 --INPUT /cluster/facility/yzhang/WorkSpace/CUT-Tag/QC/downsample/dedup/DLD1_anti-RPB1-2/DLD1_anti-RPB1-2.rmdup.bam --OUTPUT /cluster/facility/yzhang/WorkSpace/CUT-Tag/QC/downsample/QC/insertsize/DLD1_anti-RPB1-2.hist_data.txt --STOP_AFTER 5000000 --TMP_DIR /tmp/tmpr8tccg7h --VERBOSITY ERROR --QUIET true --USE_JDK_DEFLATER true --USE_JDK_INFLATER true --DEVIATIONS 10.0 --MINIMUM_PCT 0.05 --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Jan 17 05:36:28 EST 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
226	177	60	25	700	272.253971	131.867113	2499999	FR	23	45	69	95	121	181	253	319	473	665	855			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
467	1207
468	1190
469	1214
470	1150
471	1168
472	1170
473	1180
474	1135
475	1165
476	1109
477	1105
478	1116
479	1101
480	1075
481	1187
482	1125
483	1108
484	1111
485	1128
486	1088
487	1044
488	1150
489	1059
490	1114
491	1113
492	1189
493	1173
494	1126
495	1134
496	1157
497	1149
498	1144
499	1122
500	1170
501	1195
502	1240
503	1200
504	1254
505	1249
506	1265
507	1217
508	1290
509	1186
510	1256
511	1210
512	1306
513	1290
514	1266
515	1325
516	1332
517	1324
518	1335
519	1279
520	1343
521	1328
522	1341
523	1343
524	1435
525	1463
526	1450
527	1468
528	1452
529	1446
530	1542
531	1421
532	1445
533	1446
534	1442
535	1509
536	1515
537	1541
538	1500
539	1561
540	1504
541	1487
542	1455
543	1504
544	1548
545	1575
546	1548
547	1580
548	1588
549	1532
550	1509
551	1538
552	1485
553	1572
554	1579
555	1609
556	1557
557	1607
558	1572
559	1561
560	1451
561	1561
562	1558
563	1453
564	1496
565	1535
566	1514
567	1556
568	1489
569	1490
570	1515
571	1452
572	1442
573	1466
574	1510
575	1383
576	1426
577	1394
578	1409
579	1349
580	1355
581	1453
582	1327
583	1360
584	1318
585	1348
586	1282
587	1275
588	1299
589	1264
590	1245
591	1219
592	1258
593	1235
594	1183
595	1172
596	1169
597	1195
598	1143
599	1086
600	1110
601	1077
602	1086
603	1040
604	1045
605	1013
606	986
607	1028
608	980
609	942
610	963
611	988
612	901
613	894
614	910
615	960
616	858
617	838
618	810
619	820
620	884
621	827
622	821
623	813
624	787
625	800
626	770
627	749
628	760
629	714
630	780
631	732
632	716
633	706
634	663
635	680
636	656
637	642
638	674
639	649
640	664
641	640
642	662
643	644
644	649
645	606
646	573
647	559
648	592
649	596
650	593
651	595
652	556
653	510
654	570
655	562
656	580
657	571
658	530
659	543
660	556
661	524
662	535
663	527
664	556
665	567
666	535
667	523
668	531
669	522
670	513
671	514
672	500
673	520
674	515
675	505
676	519
677	548
678	534
679	517
680	509
681	510
682	509
683	539
684	517
685	550
686	547
687	511
688	518
689	560
690	489
691	510
692	498
693	512
694	550
695	557
696	490
697	550
698	499
699	513
700	563

